Nombre;Muestra;Cod. Hex.;R;G;B;H;S;V
Rojo (web) (sRGB);;#FF0000;255;0;0;0°;100%;100%
Rojo;;#E60026;230;0;38;350°;100%;90%
Almagre;;#DC2339;220;35;57;353°;84%;86%
Bermejo;;#D22C21;210;44;33;4°;84%;82%
Bermellón;;#E62E00;230;46;0;12°;100%;90%
Bermellón de China;;#B21A27;178;26;39;355°;85%;70%
Bermellón de Holanda;;#E62E11;230;46;17;8°;93%;90%
Carmesí;;#E51A4C;229;26;76;345°;89%;90%
Carmín;;#D10047;209;0;71;340°;100%;82%
Carmín (pictórico);;#C30B4E;195;11;78;338°;94%;76%
Carmín de alizarina;;#A11C55;161;28;85;334°;83%;63%
Vino (fucsia oscuro) (sRGB);;#800040;128;0;64;330°;100%;50%
Coral (rojo claro) (sRGB);;#FF8080;255;128;128;0°;50%;100%
Coral;;#E51D2E;229;29;46;355°;87%;90%
Escarlata;;#E30032;227;0;50;347°;100%;89%
Escarlata Gobelinos;;#BD002F;189;0;47;345°;100%;74%
Frambuesa;;#E61D52;230;29;82;344°;87%;90%
Granate (web) (rojo oscuro) (sRGB);;#800000;128;0;0;0°;100%;50%
Granate;;#AA1C47;170;28;71;342°;84%;67%
Grana;;#AB2A3E;195;16;58;346°;92%;76%
Hematita roja;;#D4442F;212;68;47;8°;78%;83%
Hígado;;#891E35;137;30;53;347°;78%;54%
Rojo persa;;#CB1D11;203;29;17;4°;92%;80%
Tomate;;#D5303E;213;48;62;355°;77%;84%
Rojo naranja o bermellón (sRGB);;#FF4000;255;64;0;15°;100%;100%
Rojo anaranjado;;#E82300;232;35;0;9°;100%;91%
Rojo naranja;;#E73C00;231;60;0;16°;100%;91%
Naranja rojizo;;#E95400;233;84;0;22°;100%;91%
Salmón (rojo naranja claro) (sRGB);;#FF9F80;255;159;128;15°;50%;100%
Naranja (sRGB);;#FF8000;255;128;0;30°;100%;100%
Naranja;;#E65F00;230;95;0;25°;100%;90%
Ámbar;;#E2893A;226;137;58;28°;74%;89%
Amarillo indio;;#FF7430;255;116;48;20°;81%;100%
Calabaza (específico);;#EDAA7C;237;170;124;24°;48%;93%
Calabaza (inespecífico);;#D99343;217;147;67;32°;69%;85%
Naranja caqui (específico);;#F38D3C;243;141;60;27°;75%;95%
Naranja caqui (inespecífico);;#E25F23;226;95;35;19°;85%;89%
Dorado;;#E49E56;228;158;86;30°;62%;89%
Llama;;#F98F1D;249;143;29;31°;88%;98%
Melón (naranja claro) (sRGB);;#FFBF80;255;191;128;30°;50%;100%
Melón;;#FFB888;255;184;136;24°;47%;100%
Melón;;#FFA971;255;169;113;24°;100%;72%
Damasco o albaricoque;;#FBCEB1;251;206;177;24°;29%;98%
Damasco o albaricoque;;#FAB57F;250;181;127;26°;49%;98%
Durazno o melocotón;;#FFE5B4;255;229;180;40°;29%;100%
Marrón (naranja oscuro) (sRGB);;#804000;128;64;0;30°;100%;50%
Marrón (inespecífico);;#67403A;103;64;58;8°;44%;40%
Pardo;;#996B42;153;107;66;28°;57%;60%
Beis o beige (ámbar grisáceo claro) (sRGB);;#DFCF9F;223;207;159;45°;29%;87%
Arena;;#ECE2C6;236;226;198;44°;16%;93%
Ante;;#BA7C45;186;124;69;28°;63%;73%
Beis o beige (inespecífico);;#E8C39E;232;195;158;30°;32%;91%
Blanco navajo;;#EBE1C9;235;225;201;42°;14%;92%
Café;;#591F0B;89;31;11;15°;88%;35%
Marrón café;;#694C41;105;76;65;17°;38%;41%
Caoba (específico);;#A5665D;165;102;93;8°;44%;65%
Caoba (inespecífico);;#A44850;164;72;80;355°;56%;64%
Caqui (específico);;#E0D8B0;224;216;176;50°;21%;88%
Caqui (inespecífico);;#DFC38A;223;195;138;40°;38%;87%
Canela o canelo;;#8D4925;141;73;37;21°;74%;55%
Castaña o castaño;;#773525;119;53;37;12°;69%;47%
Chocolate;;#7A2E11;122;46;17;17°;86%;48%
Gamuza;;#E6B57E;230;181;126;32°;45%;90%
Herrumbre;;#A2522B;162;82;43;20°;73%;64%
León o leonado;;#BC8648;188;134;72;32°;62%;74%
Ocre;;#B9935A;185;147;90;36°;51%;73%
Ocre amarillo (específico);;#D1974D;209;151;77;34°;63%;82%
Ocre amarillo (pictórico);;#B5783A;181;120;58;30°;68%;71%
Ocre rojo;;#7D3F32;125;63;50;10°;60%;49%
Ocre pardo;;#5F3F3E;95;63;62;2°;35%;37%
Ocre pardo oscuro;;#4B382F;75;56;47;19°;37%;29%
Ocre oro;;#573F25;87;63;37;31°;57%;34%
Ocre dorado;;#C97E28;201;126;40;32°;80%;79%
Ocre dorado tostado;;#9A6619;154;102;25;36°;84%;60%
Ocre carne;;#874639;135;70;57;10°;58%;53%
Rojo toscano;;#79443B;121;68;59;9°;51%;47%
Rojo Falun;;#7C342B;124;52;43;7°;65%;49%
Rojo veneciano;;#6E433C;110;67;60;8°;45%;43%
Rufo;;#CB6D51;203;109;81;14°;60%;80%
Secuoya;;#8A5754;138;87;84;3°;39%;54%
Sepia (específico);;#663B2A;102;59;42;17°;59%;40%
Sepia (pictórico);;#524B3B;82;75;59;42°;28%;32%
Marrón sepia;;#5C5343;92;83;67;38°;27%;36%
Siena;;#C58A3E;197;138;62;34°;69%;77%
Siena tostada;;#8E372E;142;55;46;6°;68%;56%
Tierra de Treviso;;#823A3F;130;58;63;356°;55%;51%
Wengué;;#3D2E2C;61;46;44;7°;28%;24%
Almendra;;#C19A6B;193;154;107;33°;45%;76%
Avellana;;#B48969;180;37;105;26°;42%;71%
Barbecho;;#C19A6B;193;154;107;33°;45%;76%
Beige o beis (inespecífico, otro);;#E8C39E;232;195;158;30°;32%;91%
Bisonte;;#6C541E;108;84;30;42°;72%;42%
Bistre marrón;;#967117;150;113;23;43°;85%;59%
Bronce;;#CD7F32;205;127;50;30°;76%;80%
Café;;#3F2212;63;34;18;21°;75%;25%
Camello;;#C19A6B;193;154;107;33°;45%;76%
Canela;;#BD8A3E;189;138;62;36°;67%;74%
Caoba;;#C04000;192;64;0;20°;100%;75%
Caramelo;;#AE6938;174;105;56;25°;68%;68%
Caramelo;;#A67B5B;166;123;91;26°;45%;65%
Cobre;;#CB6E51;203;110;81;14°;60%;80%
Cobrizo;;#B87333;184;115;51;29°;72%;72%
Chocolate;;#592E0B;89;46;11;27°;88%;35%
Habano;;#844E34;132;78;52;20°;61%;52%
Herrumbre;;#A2522B;162;82;43;20°;73%;64%
Kalua;;#B78E5B;183;142;91;33°;50%;71%
Latón;;#AB9144;171;145;68;45°;60%;67%
León;;#BC8648;188;134;72;32°;62%;74%
Marrón o café;;#6F4E37;111;78;55;25°;50%;44%
Marrón;;#804000;128;64;0;30°;100%;50%
Marrón;;#A05000;160;80;0;30°;100%;63%
Marrón cuero;;#97572B;151;87;43;24°;72%;59%
Marrón dorado;;#996515;153;101;21;36°;86%;60%
Miel;;#D29340;210;147;64;34°;70%;82%
Nogal;;#5D432C;93;67;44;28°;53%;36%
Pardo ocre;;#955F20;149;95;32;32°;79%;58%
Pardo verdoso;;#826C34;130;108;52;43°;60%;51%
Rojo indio;;#882D17;136;45;23;12°;83%;53%
Secuoya;;#8A5754;138;87;84;3°;39%;54%
Sepia;;#663B2A;102;59;42;17°;59%;40%
Siena;;#C58A3E;197;138;62;34°;69%;77%
Amarillo (web) (sRGB) (o Amarillo Hansa claro);;#FFFF00;255;255;0;60°;100%;100%
Amarillo;;#FFE900;255;233;0;55°;100%;100%
Ámbar o Amarillo naranja (sRGB);;#FFBF00;255;191;0;45°;100%;100%
Aureolina o amarillo de cobalto;;#FFE661;255;230;97;51°;62%;100%
Amarillo Hansa medio;;#FFDF00;255;233;0;52°;100%;100%
Amarillo Hansa oscuro;;#FCC300;252;195;0;46°;100%;99%
Amarillo Nápoles;;#ECCD6A;236;205;106;46°;55%;93%
Amarillo Nápoles oscuro;;#FFC94D;225;201;77;42°;70%;100%
Amarillo Nápoles claro;;#FFF6AD;225;246;173;53°;32%;100%
Amarillo Nápoles rojizo;;#F9BDA1;249;189;161;19°;35%;98%
Amarillo claro (sRGB);;#FFFF80;255;255;128;60°;50%;100%
Crema (ámbar claro) (sRGB);;#FFDF80;255;223;128;45°;50%;100%
Crema;;#FFF0C9;255;240;201;43°;21%;100%
Icterina;;#FFF65B;255;240;201;43°;21%;100%
Junquillo;;#EFD52E;239;213;46;52°;81%;94%
Limón;;#D9E542;217;229;66;64°;71%;90%
Limón (inespecífico);;#F5F35B;245;243;91;59°;63%;96%
Amarillo limón;;#FFF83B;255;248;59;58°;77%;100%
Dorado o oro (ámbar grisáceo) (sRGB);;#BF9F40;191;159;64;45°;67%;75%
Oro;;#E7AE18;231;174;24;43°;90%;91%
Amarillo melón;;#F4A900;244;169;0;42°;100%;96%
Verde amarillo o chartreuse (web) (sRGB);;#80FF00;128;255;0;90°;100%;100%
Amarillo verdoso o lima (sRGB);;#BFFF00;191;255;0;75°;100%;100%
Amarillo verdoso;;#DED700;222;215;0;58°;100%;87%
Verde amarillo;;#C6CE00;198;206;0;62°;100%;81%
Verde amarillento;;#75B313;117;179;19;83°;89%;70%
Verde oliva u oliva (web) (amarillo oscuro) (sRGB);;#808000;128;128;0;60°;100%;50%
Verde oliva;;#86895D;134;137;93;64°;32%;54%
Té verde;;#CFFDAF;207;253;175;95°;31%;99%
Chartreuse;;#B1B864;177;184;100;65°;46%;72%
Verde amarillo;;#C6CE00;198;206;0;62°;100%;81%
Verde manzana;;#8DB600;141;182;0;74°;100%;71%
Verde amarillento;;#75B313;117;179;19;83°;89%;70%
Palta o aguacate;;#568203;86;130;3;81°;98%;51%
Espinaca;;#4A5D23;74;93;35;80°;62%;36%
Verde (web) (sRGB);;#00FF00;0;255;0;120°;100%;100%
Verde;;#009150;0;145;80;153°;100%;57%
Esmeralda;;#009975;0;153;117;166°;100%;60%
Verde esmeralda (pictórico);;#00554E;0;85;78;175°;100%;33%
Verde ceniza (específico);;#5F7F7A;95;127;122;171°;25%;50%
Verde ceniza (pictórico);;#009872;0;152;114;165°;100%;60%
Verde Hooker 1;;#44944A;68;148;74;125°;54%;58%
Verde Hooker 2;;#3B7861;59;120;97;157°;51%;47%
Verde primavera;;#7E9F2E;126;159;46;78°;71%;62%
Verde Veronese;;#009B7D;0;155;125;168°;100%;61%
Viridián (específico);;#007F5C;0;127;92;163°;100%;50%
Viridián (inespecífico);;#007F66;0;127;102;168°;100%;50%
Verde menta;;#ACF6C8;172;246;200;143°;30%;96%
Verde agua;;#87E79E;135;231;158;134°;42%;91%
Verde cian, menta, verde primavera, o verde agua (sRGB);;#00FF80;0;255;128;150°;100%;100%
Verde cian;;#00FF99;0;255;153;156°;100%;100%
Esmeralda claro;;#3FD8AA;63;216;170;162°;66%;55%
Menta o glauco;;#81C2AE;129;194;174;162°;34%;76%
Turquesa;;#5DC1B9;93;193;185;175°;52%;76%
Cardenillo o verdín;;#43B3AE;67;179;174;177°;46%;48%
Verde irlandés;;#40C575;64;197;117;144°;68%;77%
Verde turquesa (autos);;#49B675;73;182;117;144°;60%;71%
Jade;;#00A86B;0;168;107;159°;100%;66%
Verde persa;;#00A693;0;166;147;135°;75%;60%
Azul verde;;#009C8C;0;156;140;174°;100%;61%
Verde azulado;;#009A79;0;154;121;167°;100%;60%
Verde trébol;;#009E60;0;158;96;156°;100%;62%
Verde mar;;#2E8B57;46;139;87;146°;67%;55%
Cerceta o teal;;#317874;49;120;116;177°;59%;47%
Verde pino;;#1B7677;27;118;119;181°;77%;47%
Verde botella;;#1B4D3E;27;77;62;162°;65%;30%
Verde petróleo;;#173F35;23;63;53;165°;63%;25%
Verde claro o menta;;#98FF98;152;255;152;120°;40%;100%
Verde pastel;;#77DD77;119;221;119;120°;46%;87%
Malaquita;;#0BDA51;11;218;81;140°;95%;85%
Verde loro;;#52B830;82;184;48;105°;74%;72%
Verde bosque;;#228B22;34;139;34;120°;76%;55%
Verde oscuro (sRGB);;#008000;0;128;0;120°;100%;50%
Verde oscuro (web);;#006400;0;100;0;120°;100%;39%
Verde oscuro (autos);;#1B4125;27;65;37;136°;58%;25%
Pistacho;;#93C572;147;197;114;96°;42%;77%
Verde helecho;;#71BC78;113;188;120;126°;44%;74%
Verde musgo;;#8A9A5B;138;154;91;75°;41%;60%
Verde ruso;;#679267;103;146;103;120°;30%;57%
Musgo;;#51794B;81;121;75;112°;38%;47%
Verde hierba u hoja;;#35682D;53;104;45;112°;57%;41%
Porráceo o verdinegro;;#245338;34;83;56;146°;57%;33%
Cian o acua (web) (sRGB);;#00FFFF;0;255;255;180°;100%;100%
Azul verde, cerceta, o cian oscuro (sRGB);;#008080;0;128;128;180°;100%;50%
Cian;;#00B0F6;0;176;246;197°;100%;96%
Cian (inespecífico);;#00B8F8;0;184;248;196°;100%;91%
Turquesa (cian grisáceo) (sRGB);;#40BFBF;64;191;191;180°;67%;75%
Turquesa;;#5DC1B9;93;193;185;175°;52%;76%
Aguamarina, menta, o verde agua (verde cian claro) (sRGB);;#80FFBF;128;255;191;150°;50%;100%
Aguamarina;;#9FD5D1;159;213;209;176°;25%;84%
Aguamarina oriental;;#ACDCDD;172;220;221;181°;22%;87%
Azul Tiffany;;#81D8D0;129;216;208;174°;40%;85%
Calipso;;#00DDF3;0;221;243;185°;100%;95%
Cardenillo o verdín;;#6DC1AE;109;193;174;166°;44%;76%
Acua;;#66ADA4;102;173;164;172°;41%;68%
Glauco;;#008094;0;128;148;188°;100%;58%
Viridián;;#128385;18;131;133;181°;86%;52%
Azul cerceta;;#367588;54;117;136;194°;60%;53%
Verde cerceta;;#317874;49;120;116;177°;59%;47%
Cerceta;;#004958;0;73;88;190°;100%;35%
Verde azulado;;#009A79;0;154;121;167°;100%;60%
Azul verde;;#009C8C;0;156;140;174°;100%;61%
Azul verdoso;;#009FA8;0;159;168;183°;100%;66%
Bígaro (azul claro) (sRGB);;#8080FF;128;128;255;240°;5O%;100%
Azul cian, cerúleo, o azur (sRGB);;#0080FF;0;128;255;210°;100%;100%
Cerúleo (específico);;#0087D1;0;135;209;201°;100%;82%
Cerúleo (inespecífico);;#A7D3F3;167;211;243;205°;31%;95%
Celeste (azul cian claro) (sRGB);;#80BFFF;128;191;255;210°;50%;100%
Celeste;;#0CB7F2;12;183;242;195°;95%;95%
Azul Majorelle;;#5564EB;85;100;235;234°;64%;92%
Azul aciano;;#8892C6;136;146;198;230°;31%;78%
Azul (web) (sRGB);;#0000FF;0;0;255;240°;100%;100%
Azul;;#0070B8;0;112;184;203°;100%;72%
Azul marino (azul oscuro) (sRGB);;#000080;0;0;128;240°;100%;50%
Índigo;;#091F92;9;31;146;230°;94%;57%
Azul violáceo, azul violeta, índigo, o añil (sRGB);;#4000FF;64;0;255;255°;100%;100%
Azul purpúreo, azul púrpura, índigo, o añil (sRGB);;#4000BF;64;0;191;260°;100%;75%
Azul cobalto (específico);;#333C87;51;60;135;234°;62%;53%
Azul cobalto (pictórico);;#00438A;0;67;138;211°;100%;54%
Azul cobalto claro (pictórico);;#091F92;9;31;146;230°;94%;57%
Azul cobalto oscuro (pictórico);;#004F79;0;79;121;201°;100%;47%
Azul de Prusia;;#003153;0;49;83;205°;100%;33%
Azul egipcio;;#1034A6;16;52;166;226°;90%;65%
Esmalte azul;;#1C283C;28;40;60;218°;17%;36%
Azul marino;;#00304E;0;48;78;203°;100%;31%
Azul turquesa;;#007E8B;0;126;139;186°;100%;55%
Azul ultramar (pictórico);;#0A3F7A;10;63;122;212°;92%;48%
Azul ultramar (específico);;#436EC0;67;110;192;219°;65%;75%
Cerúleo (pictórico);;#006594;0;101;148;199°;100%;58%
Índigo (específico);;#003C92;0;60;146;215°;100%;57%
Índigo (pictórico);;#213C6E;33;60;110;219°;70%;43%
Orcela;;#25206F;37;32;111;244°;71%;44%
Quisqueya;;#115599;10;63;122;212°;92%;48%
Turquí;;#122562;18;37;98;216°;100%;42%
Zafiro (inespecífico);;#6576B4;101;118;180;227°;44%;71%
Azul purpúreo;;#382983;56;41;131;250°;69%;51%
Púrpura azulado;;#612682;97;38;130;278°;71%;51%
Violeta (sRGB);;#8000FF;128;0;255;280°;100%;100%
Púrpura (web) (magenta oscuro) (sRGB);;#800080;128;0;128;300°;100%;50%
Violeta o azul púrpura;;#4C2882;76;40;130;264°;69%;51%
Morado (inespecífico);;#572364;87;35;100;288°;65%;39%
Morado (inespecífico, otro);;#4A2364;74;35;100;276°;65%;39%
Púrpura eléctrico (violeta magenta) (sRGB);;#BF00FF;191;0;255;285°;100%;100%
Púrpura;;#7D2181;125;33;129;298°;74%;51%
Púrpura de Tiro;;#4E0041;78;0;65;310°;100%;31%
Púrpura de Perkin;;#9F68A6;159;104;166;293°;37%;65%
Fandango (magenta grisáceo) (sRGB);;#BF40BF;191;64;191;300°;67%;75%
Burdeos o bordó;;#7F1E57;127;30;87;325°;76%;50%
Violín;;#A10684;161;6;132;311°;96%;63%
Zafiro;;#7573A6;117;115;166;242°;31%;65%
Lavanda (violeta claro) (sRGB);;#BF80FF;191;128;255;270°;50%;100%
Malva (púrpura eléctrico claro) (sRGB);;#DF80FF;159;128;255;285°;50%;100%
Amatista;;#898AC0;137;138;192;239°;29%;75%
Lirio;;#7F69A5;127;105;165;262°;36%;65%
Lila claro;;#DCD0FF;220;208;255;255°;18%;100%
Lila lavanda;;#D3C1DD;211;193;221;279°;13%;87%
Lila francés;;#DEB7D9;222;183;217;308°;18%;87%
Malva;;#E0B0FF;224;176;255;276°;31%;100%
Lila (Crayola);;#D891EF;216;145;239;285°;39%;94%
Lila;;#C8A2C8;200;162;200;300°;19%;78%
Lavanda (inespecífico);;#B57EDC;181;126;220;275°;43%;86%
Lila;;#B666D2;182;102;210;284°;51%;82%
Lila;;#9E81B9;158;129;185;271°;30%;73%
Magenta (web) (sRGB);;#FF00FF;255;0;255;300°;100%;100%
Magenta;;#F50087;245;0;135;327°;100%;96%
Magenta (inespecífico);;#D40D7D;212;13;125;326°;94%;83%
Rosa o rosado (fucsia claro) (sRGB);;#FF80BF;255;128;191;330°;100%;100%
Rosa;;#F6AE97;246;174;151;15°;39%;96%
Rosa (inespecífico);;#F7BFBE;247;191;190;1°;23%;97%
Fucsia (rojo magenta) (sRGB);;#FF0080;255;0;128;330°;100%;100%
Fucsia;;#FF005A;255;0;90;339°;100%;100%
Rojo púrpura (sRGB);;#BF0040;191;0;64;340°;100%;75%
Carne o piel;;#FCD0B4;252;208;180;23°;29%;99%
Orceína;;#C20073;194;0;115;324°;100%;76%
Rosa coral;;#EB6362;235;99;98;0°;58%;92%
Rosa mexicano;;#E4007C;245;0;135;327°;100%;96%
Salmón;;#F28773;242;135;115;9°;52%;95%
Púrpura rojizo;;#A11480;161;20;128;314°;88%;63%
Rojo púrpura;;#E40078;228;0;120;328°;100%;89%
Rojo purpúreo;;#E30049;227;0;73;341°;100%;89%
Blanco;;#FFFFFF;255;255;255;—°;0%;100%
Blanco de zinc;;#FAFBFD;250;251;253;220°;1%;99%
Gris (web) (sRGB);;#808080;128;128;128;—°;0%;50%
Gris;;#989898;152;152;152;—°;0%;60%
Gris claro (sRGB);;#BFBFBF;191;191;191;—°;0%;75%
Gris oscuro (sRGB);;#404040;64;64;64;—°;0%;25%
Gris acorazado;;#848482;132;132;130;60°;2%;52%
Gris (automotriz);;#909090;144;144;144;—°;0%;56%
Gris cadete;;#81878B;129;135;139;204°;7%;55%
Gris frío;;#496063;73;96;99;187°;26%;39%
Gris de Davy o plomo;;#555555;85;85;85;—°;0%;33%
Bistre;;#80755A;128;117;90;43°;30%;50%
Gris ceniza;;#CDCDCD;205;205;205;—°;0%;80%
Gris de Davy;;#555555;85;85;85;0°;0%;33%
Gris de Payne (Payne’s grey) oscuro;;#36454F;54;69;79;204°;32%;31%
Gris de Payne o azul pizarra;;#536878;83;104;120;206°;31%;47%
Gris frío;;#496063;73;96;99;187°;26%;39%
Lino;;#D7D0B7;215;208;183;47°;15%;84%
Platino;;#E5E4E2;229;228;226;40°;1%;90%
Plata;;#BEBEBE;190;190;190;—°;0%;75%
Blanco humo;;#B4BCC0;180;188;192;200°;6%;75%
Aluminio;;#B9B8B5;185;184;181;45°;2%;73%
Alice blue;;#91A3B0;145;163;176;205°;18%;69%
Humo o gris humo;;#84939C;132;147;156;114°;28%;144%
Elefante;;#9B8F79;155;143;121;39°;22%;51%
Zinc o cinc;;#91888B;145;136;139;340°;6%;57%
Acero;;#8B8589;139;133;137;320°;4%;65%
Níquel;;#8F817F;143;129;127;8°;11%;56%
Xanadú;;#738678;115;134;120;136°;14%;53%
Gris (HTML);;#808080;128;128;128;—°;0%;50%
Torcaza o taupe (gris pardo);;#87794E;135;121;78;45°;42%;53%
Pizarra;;#5D6770;93;103;112;208°;17%;44%
Plomo;;#666666;102;102;102;—°;0%;40%
Gris de campaña;;#59646A;89;100;106;201°;16%;42%
Asfalto o pizarra;;#555555;85;85;85;—°;0%;33%
Antracita negro-gris metálico;;#383E42;56;62;66;204°;15%;26%
Azabache;;#343434;52;52;52;—°;0%;20%
Negro;;#000000;0;0;0;—°;0%;0%
Carbón;;#191919;25;25;25;—°;0%;10%
Cordobán;;#3B2A21;59;42;33;21°;44%;23%
Negro bujía;;#2A3223;42;50;35;92°;30 %;20%
Negro de humo;;#382212;56;34;18;25°;68%;22%
;;;;;;;;